 256:( 196, 177):ı
3144:( 778,1358):," dedi.


3145:( 272, 732):ında
3146:( 121, 347):yev
3147:( 110, 334):nik
3148:( 478, 783): dönem
3149:( 258, 100):üd
3150:( 110,1182):nüf
3151:(2058, 264):Tabii 
3152:( 441, 577):kadının 
3153:( 323, 116):urt
3154:( 335, 299): kır
3155:( 573, 284):iddi
3156:(  41, 283):)


3157:( 258, 104):üh
3158:( 956, 917):sınıf
3159:( 294, 355):ada

3160:( 291, 673):olmas
3161:( 115, 408):soğ
3162:(  68, 503):Daha 
3163:(1293, 373):dikkatle 
3164:(2035, 273):yabancı 
3165:( 261,2549):şiddet
3166:( 338, 310):ağın 
3167:( 412, 660):verdiği 
3168:( 347, 295):evet
3169:( 870, 256):malı
3170:( 294, 341):adık
3171:(  99, 376):ce

3172:( 339, 653): bütün 
3173:( 562, 112):edip
3174:( 570, 296):sizin 
3175:( 385, 264):avi 
3176:( 964, 330):tutul
3177:(  83, 325):Sen 
3178:(1180, 103):Rog
3179:( 996, 265):sinir
3180:( 332, 265):emir
3181:(2263, 107):öfk
3182:( 115, 105):si
3183:( 618, 110):Ön
3184:(  67,2902):Charles
3185:( 902, 353):bundan 
3186:( 405, 293):inde bir 
3187:( 121, 475):yük
3188:( 555, 272):tanın
3189:( 627, 107):renk
3190:(2110, 300):edebiyat
3191:( 622, 122):lâz
3192:( 616,1435):türlü 
3193:(1228, 269):bahç
3194:(1064, 282):maktay
3195:( 275, 264):ili 
3196:( 280, 452):ence 
3197:( 444, 401):lanmış
3198:(1513, 440):aslında 
3199:( 121, 304):yiy
3200:( 869, 420):kendiler
3201:( 442,  75):di. K
3202:( 114, 331):rab
3203:(2297, 780):hangi bir 
3204:( 385,2808):avallı 
3205:( 285,  98):elb
3206:( 335, 313): kes
3207:(1272, 428):olmuştu
3208:( 334, 379):iki

3209:(  32, 277): de
3210:( 289, 293):u bir 
3211:( 361,  99):ecc
3212:(  82, 782):Ros
3213:(1567,1919):zerbay
3214:( 318, 396):.

“
3215:(  69,1831):Eski 
3216:(1759, 271):roman
3217:( 385, 114):avr
3218:( 403, 263):geler
3219:(1684,1517):devam etti
3220:( 115,1317):sistem
3221:(  82,  65):RA
3222:( 274, 295):aket
3223:( 111, 269):oç
3224:(  98, 286):bor
3225:( 596, 263):. Her
3226:( 100, 300):dat
3227:( 748, 466):saldır
3228:( 260, 326):araz
3229:( 121, 408):yoğ
3230:( 700, 674):her zaman 
3231:( 555, 256):tanı
3232:(  76, 713):Luc
3233:( 421, 280):eğen
3234:( 363,  99):tic
3235:( 356, 112):tıp
3236:( 454, 307):elerde 
3237:( 107, 331):kab
3238:(  99, 290):can 
3239:(1042, 324):seniz
3240:( 519, 382):geçmiş
3241:(1558, 273):ynı 
3242:( 302, 404):ler ve 
3243:( 929, 437):lığını 
3244:( 107,1856):kaynak
3245:( 374, 395): saç
3246:( 774, 116):hatt
3247:( 108, 290):lan 
3248:(  71, 275):Gil
3249:( 675, 116):bert
3250:( 618, 122):Öz
3251:( 578, 302):gözler
3252:(  49, 451):1; 
3253:(  83, 105):Si
3254:(1378, 389):ustaf
3255:(  89, 350):Yüz
3256:( 108, 390):lıyor
3257:( 829,1216):meye başladı
3258:( 107, 769):kolay
3259:( 962, 440):dışında 
3260:( 107,1778):kültür
3261:(  54,  57):69
3262:( 279, 352):birini 
3263:( 387, 809):görmüş
3264:( 100, 747):dım 
3265:( 337, 269):göç
3266:( 291, 554):oluyor
3267:( 657, 803):devam 
3268:( 697, 290):layan 
3269:( 271, 486):anların 
3270:( 640, 114):. Or
3271:( 339, 539): beni 
3272:(1288, 358):birbirine 
3273:(  58, 514):: B
3274:(  39, 574):'ya 
3275:(1309,  32):birkaç 
3276:(1603, 321):anlayış
3277:( 261, 317):şiş
3278:(1248,1602): Prof
3279:(1196,2391):Seldon 
3280:( 258, 755):üdür
3281:( 275, 511):ilip
3282:( 786, 269):Türkç
3283:( 363, 287):tik 
3284:( 277, 287):dek 
3285:(  77, 620):Meh
3286:( 112,2304):prens
3287:( 313, 393):esi, 
3288:( 261, 340):şap
3289:( 507, 398):yerek 
3290:( 298, 438):ası

3291:( 414, 488):eştir
3292:(2903,2976):ösyö
3293:( 302, 105):leri
3294:( 260, 122):arz
3295:( 298, 568):aseb
3296:( 519, 263):geçer
3297:( 258, 266):ü, 
3298:(1014, 440): yılında 
3299:( 114, 305):rim
3300:(  97,1009):alarında 
3301:( 436, 321):karış
3302:( 278, 722):larıyla 
3303:( 100, 943):düzel
3304:( 526, 731):muş gibi 
3305:( 462, 290):duran 
3306:( 744, 103):sayg
3307:(1145, 346):ufak 
3308:( 306, 897):onlara 
3309:(  32,  86): V
3310:( 489, 398):gerek 
3311:( 550, 452):düşünce 
3312:( 286, 655):orada 
3313:( 367, 947):önüne 
3314:(  32, 719): olarak 
3315:( 115, 340):sap
3316:( 260, 288):aram
3317:(  99, 456):ce, 
3318:( 345, 542):. Bu

3319:( 322, 622):ahlâ
3320:(  47,3278):/ Prof
3321:(1637, 321):davranış
3322:( 656, 110):ovn
3323:( 267,  85):. U
3324:(1227,  48):000
3325:( 911, 399):dukları 
3326:(1123, 293):yeni bir 
3327:( 262, 295):a et
3328:( 312, 277):âde
3329:(  57,  48):90
3330:( 802, 264):taki 
3331:( 616, 817):türlü
3332:( 343, 262):yla 
3333:(  41,  10):)

3334:( 112, 114):pr
3335:( 297, 266):du, 
3336:( 571,  10):ıp

3337:(1644, 109):gördüm
3338:( 433, 301):sonun
3339:( 112, 300):pat
3340:( 570,  32):siz 
3341:( 327, 949):içeri 
3342:(  83,1222):Step
3343:( 292, 270):meğ
3344:( 364, 491):..."


3345:( 724, 271):. Yan
3346:(1359, 114):Beyr
3347:( 318,  79):.

O
3348:( 457, 348):uyum
3349:(2253, 917):Vakıf
3350:(1571, 568):sebeb
3351:( 288, 360):amac
3352:( 304,1285):iyle

3353:( 294, 722):adıyla 
3354:( 881, 275):getiril
3355:( 665, 376):meye

3356:( 275, 376):ile

3357:( 109, 554):muyor
3358:(2102,2414):. Aslında 
3359:(  83,1586):Sonr
3360:( 269, 300):çat
3361:( 687,2365):yol aç
3362:(1047, 633):ileri sür
3363:(1196,2754):Selçuk
3364:( 109, 300):mat
3365:( 681, 532):altına 
3366:( 256, 118):ıv
3367:( 810, 398):ederek 
3368:(1491, 957):teşkil
3369:(1546,1811):Hercul
3370:(1549,1407): kardeş
3371:(  97, 585):aile 
3372:(  72, 288):Ham
3373:( 459, 290):mayan 
3374:( 457, 323):uyur
3375:( 115,2692):söyler
3376:( 839, 310):yakın 
3377:( 100,1105):dök
3378:( 108, 931):lıyorum
3379:( 332, 935):em de 
3380:(2216, 434):mümkün 
3381:( 374, 347): sev
3382:( 831, 264):kendisi 
3383:( 278, 256):ları
3384:( 618,1154):Öyle 
3385:( 339, 585): bile 
3386:(  66, 289):Bu 
3387:( 478, 322): dah
3388:( 296, 314):in ve 
3389:(  69, 115):Es
3390:( 325, 380):en bu 
3391:(  41, 404):) ve 
3392:(1263, 537):Orta 
3393:( 694, 468):ârih
3394:( 261, 114):şr
3395:(  53,  53):55
3396:( 436, 262):kara 
3397:( 501,1963):mektey
3398:( 313, 110):esn
3399:( 525, 322):Şah
3400:( 594, 419):edeki 
3401:(1529, 301):çoğun
3402:(2075, 307):biçimde 
3403:( 108,1173):laştır
3404:( 102,2141):faal
3405:( 322, 269):ahç
3406:( 104,  32):h 
3407:( 408, 974):oğraf
3408:(  88,  73):XI
3409:( 572, 273):adamı 
3410:(2835, 117):vücu
3411:( 345, 275):. Bil
3412:(  75, 340):Kap
3413:( 526, 266):muş, 
3414:( 828, 274):ancak
3415:(  63,  10):?

3416:( 108,1081):lemek 
3417:(1035, 262):aşka 
3418:( 368, 314):er ve 
3419:( 599,  89):? Y
3420:( 116, 834):ti ve 
3421:( 380, 856):bu kadar
3422:( 107, 333):kür
3423:(  71, 285):Gel
3424:( 584,2191):söylemiş
3425:(1876,2389):Peygamberimiz Aleyhisselâm
3426:( 649, 721)::

- 
3427:(3178,1318):Rogoj
3428:( 102, 341):fık
3429:( 351, 331):itab
3430:( 634,  34):: "
3431:(1130,  32):Poirot 
3432:(1153, 307): halde 
3433:( 263, 116):ert
3434:( 348,2509):umhur
3435:( 101,1619):eorg
3436:( 333, 295):üret
3437:( 261,1969):şair
3438:( 586, 493):acaktır
3439:( 427, 411):emeye 
3440:( 375, 305):bilim
3441:( 933, 601):...

— 
3442:( 319, 794):ılması 
3443:( 334,  10):ik

3444:( 786,1144):Türkçe 
3445:( 332, 281):emal
3446:( 867, 112):mektep
3447:( 689, 258):üstü
3448:( 478, 274): dak
3449:( 367, 263):öner
3450:( 109, 688):menin 
3451:(  68,1081):Demek 
3452:( 271, 100):and
3453:(2384, 258):ölçü
3454:( 430, 887):a bırak
3455:( 268,1082):inden

3456:(1106, 322):siyah
3457:( 414,  32):eş 
3458:( 121,2679):yanlış
3459:( 306, 542):onu

3460:( 788, 317):yetiş
3461:( 525, 289):Şu 
3462:( 533, 666):abileceğ
3463:( 530, 275):çekil
3464:(1290, 307):yine de 
3465:( 107, 694):kâr
3466:(  98,1957):boyl
3467:(3212, 332):Rosem
3468:(1196,1902):Seldon
3469:(  41, 967):), s. 
3470:( 111,1610):o kadar
3471:( 506, 115):ders
3472:( 570, 417):siz bir 
3473:( 618, 909):Ömer
3474:( 285, 513):elinden 
3475:( 428, 450):tutar
3476:( 284,  98):dib
3477:( 332, 280):emen
3478:(2198,2385):Kahire 
3479:( 266,  55):, 7
3480:( 266,  86):, V
3481:( 291, 471):oldu. 
3482:( 109, 368):mer 
3483:( 265, 264):iri 
3484:(  71, 326):Gaz
3485:( 292, 660):mediği 
3486:( 285, 805):eliğ
3487:(1894, 273):dolayı 
3488:( 109,1172):meleri 
3489:(  32, 937): tarih
3490:( 277, 388):dest
3491:(1267, 605): kendis
3492:( 802, 328):takım
3493:( 256, 528):ılar 
3494:( 277, 501):demek
3495:( 122, 311):zek
3496:( 291, 855):olan

3497:( 871, 455):lıkla 
3498:( 273, 308):ı da 
3499:( 734, 296):liğin 
3500:( 842, 263):. Ger
3501:( 101,  45):e-
3502:( 281, 401):almış
3503:(1689, 114):Doğr
3504:( 122, 300):zat
3505:(  83, 324):Siz
3506:(  63, 540):? A
3507:(2740, 476):Çocuk
3508:( 386, 309):öyley
3509:( 267,  76):. L
3510:(  80, 311):Pek
3511:( 317, 366):işte
3512:( 121, 371):yuş
3513:(  84, 667):Tup
3514:( 116, 348):tum
3515:(  50,  57):29
3516:(  76,  69):LE
3517:( 745, 266):sun, 
3518:( 649,1992)::

— B
3519:( 118, 368):ver 
3520:( 285, 307):elde 
3521:( 450, 505):tarif
3522:( 632, 325):edilen 
3523:( 266,  72):, H
3524:( 115, 535):sez
3525:(1493, 455):tavırla 
3526:( 406,  32):üm 
3527:( 458, 117): mu
3528:(  10, 412):
ver
3529:( 509,  32):üç 
3530:( 335, 317): kiş
3531:( 864, 259):leme 
3532:( 902, 486):bunların 
3533:(  51,  45):3-
3534:( 110, 320):nis
3535:( 260, 310):arın 
3536:(1151,1129):hepsi 
3537:( 547, 947):yüzüne 
3538:( 553, 358):haline 
3539:( 384, 457):okuy
3540:(1414, 114):şehr
3541:( 587, 483):daha çok 
3542:( 121, 338):yağ
3543:( 104, 326):haz
3544:( 107, 273):kı 
3545:( 811,2295):gidip
3546:( 110, 288):nam
3547:(1381, 355):. Ama

3548:( 909, 334):merik
3549:(1219, 393): gibi, 
3550:( 485, 772):yanıt
3551:(1267, 431): kendi 
3552:(  98,1137):bize 
3553:( 112, 311):pek
3554:( 292, 773):memişti
3555:( 306,1112):onun

3556:(2696, 492):zorunda kal
3557:( 400,1464):. Adam
3558:( 366, 826):teşek
3559:( 485, 262):yana 
3560:( 288, 355):ama

3561:( 658, 311):erkek
3562:(1328, 121):Rusy
3563:(  99, 275):cil
3564:( 116, 296):tin 
3565:( 298, 256):ası
3566:(2525, 103):başlang
3567:( 732,2589):daima 
3568:(2665, 637):imkânsız
3569:(  32,  71): G
3570:(3191, 328):lâzım
3571:( 116,  97):ta
3572:( 389, 295):afet
3573:(  77,1656):Müslüm
3574:( 313, 631):esiyle 
3575:( 752, 108):. İl
3576:( 108, 347):lev
3577:(1298, 356):mamıştı
3578:(1684, 558):devam et
3579:( 320, 405):isinde 
3580:( 339, 465): bunu 
3581:(1199,  99):oyunc
3582:(1008, 266):arak, 
3583:( 672, 307):ler de 
3584:( 109, 333):mür
3585:(  86, 260):Var
3586:( 297, 345):du. B
3587:( 111, 529):opar
3588:(2480,1582):hikây
3589:( 538,  32):dim 
3590:(1090, 268):kesin
3591:(1478, 265):fikir
3592:(2633,  99):ritc
3593:( 744, 319):sayıl
3594:( 723, 301):sorun
3595:( 533, 859):abilecek 
3596:( 734, 352):liğini 
3597:(  71,3435):Georg
3598:(3013, 502):mevcut
3599:( 639, 319):yazıl
3600:(  55, 451):7; 
3601:(  65, 100):Ad
3602:(  53,  52):54
3603:(  84, 575):Top
3604:( 104, 275):hil
3605:( 303,1243):aşağı 
3606:( 423, 389): haf
3607:( 406, 520):ümüş
3608:(  32, 118): v
3609:( 680,1514):ayrıca 
3610:( 272, 759):ının

3611:(  72, 326):Haz
3612:( 896, 258):düğü
3613:( 279, 358):birine 
3614:(  69, 107):Ek
3615:( 334, 300):ikat
3616:( 347, 307):evde 
3617:( 359, 951): yavaş
3618:( 504, 442):değildi. 
3619:( 109, 613):müyor
3620:( 111,2132):o kadar 
3621:( 339, 589): böyle 
3622:( 864, 317):lemiş
3623:( 285, 780):eli bir 
3624:( 501, 534):mekte 
3625:(1151, 115):heps
3626:( 110, 317):niş
3627:(1026, 915):çevres
3628:( 671, 664):o zaman
3629:(1504, 117):duygu
3630:( 291, 742):olsa 
3631:( 338, 342):ağız
3632:( 423, 263): her
3633:( 502, 271):utan
3634:( 102, 286):for
3635:( 458, 264): mi 
3636:( 971, 284):şimdi
3637:( 729,  99):sözc
3638:( 345, 465):. Bunu 
3639:( 348, 383):umuz
3640:(  75,1695):Katır
3641:(1180,1901):Robot
3642:( 402, 809):ülmüş
3643:(  74,1948):Joh
3644:(  77, 300):Mat
3645:( 795,  32):ağır 
3646:( 470, 621):düşman
3647:( 277, 409):de,

3648:(1512, 264):tabii 
3649:( 111, 119):ow
3650:( 708,  56):188
3651:( 375,1049):bilgi 
3652:(  89,  65):YA
3653:(1178,1708):. Çünkü 
3654:( 413, 358):diğine 
3655:( 261, 117):şu
3656:( 454, 405):elerinde 
3657:( 600, 308):alarda 
3658:( 910, 960):. Tabi
3659:(  39,  32):' 
3660:(1234, 289):luğu 
3661:(1224,1289): konusu 
3662:( 332, 114):emr
3663:(1045, 328):bağım
3664:(  45,  83):-S
3665:( 115, 355):sa

3666:( 363, 104):tih
3667:(1750, 421):edeceğ
3668:( 112, 271):pan
3669:( 261, 303):şaş
3670:(1880, 351):polit
3671:(  39, 759):'ın

3672:( 594, 375):edebil
3673:( 349, 419):İki 
3674:(1037, 105):gibi
3675:( 281, 269):alç
3676:( 504, 305):değilim
3677:( 808, 265):gerekir
3678:( 302, 452):lerce 
3679:( 619,1129):epsi 
3680:( 516, 455):makla 
3681:( 335, 874): küçük 
3682:( 413, 844):diğimi 
3683:( 263, 317):eriş
3684:(3320,2237):/ Prof. Dr
3685:( 300, 104):ath
3686:( 322, 121):ahy
3687:(1775,2080):başını salladı
3688:( 268, 670):in'in 
3689:( 116, 289):tu 
3690:( 109, 355):ma

3691:(  68, 694):Dâr
3692:( 285, 568):eleb
3693:( 100, 561):dör
3694:(  99,  99):cc
3695:(  84,  73):TI
3696:( 478, 321): dış
3697:( 909, 284):merdi
3698:( 108, 298):las
3699:(  75, 305):Kim
3700:( 313, 298):esas
3701:( 107, 263):ker
3702:(  53,  57):59
3703:(1341, 259):i'ne 
3704:( 103, 680):gayr
3705:( 302, 557):lerin

3706:(1037, 379):gibi

3707:( 112, 304):piy
3708:( 298, 342):asız
3709:( 593, 696):aya çalış
3710:( 108, 381):liyor
3711:(  98,  98):bb
3712:( 121,1081):yemek 
3713:( 339, 351): bit
3714:( 817, 417):lü bir 
3715:( 285, 358):eline 
3716:( 320,  32):is 
3717:(1155, 522):sağlam
3718:( 337, 270):göğ
3719:( 766, 373):sesle 
3720:( 270, 772):ğıt
3721:( 337, 107):gök
3722:( 651,  32):bir şey 
3723:( 832,3203):herhangi bir 
3724:( 111, 308):oda 
3725:(1783, 354):Uzun 
3726:( 386,1371):öylesine 
3727:( 545, 307):ne de 
3728:( 369, 278):başlar
3729:(2201, 300): hayat
3730:( 100, 821):dınız
3731:(1735,1601):değerlendir
3732:( 357, 109):düm
3733:(1054, 295):hisset
3734:(1084, 278):çocuklar
3735:( 980, 574):dünya 
3736:( 691, 310):masının 
3737:( 882, 441):Arkad
3738:( 500, 540):— A
3739:( 108, 286):lor
3740:( 337, 108):göl
3741:( 122,1804):zaten 
3742:( 946, 107):öyk
3743:( 662, 278):insanlar
3744:(  33,  46):!.
3745:( 313,  32):es 
3746:(  51,  57):39
3747:( 604,  48):190
3748:( 109, 690):mân
3749:( 295, 264):eti 
3750:( 338, 437):ağını 
3751:(2004,3295):münaseb
3752:( 378, 804): getir
3753:(1178,1498):. Çünkü
3754:( 335, 300): kat
3755:( 281, 926):aldığı 
3756:( 478,1931): düny
3757:( 275, 305):ilim
3758:( 112,2635):padişah
3759:(  77, 322):Mah
3760:(1080, 568):taleb
3761:(1225, 508):özellik
3762:(1651, 455):onunla 
3763:(1640, 389):misaf
3764:( 375,1327):bilmiyor
3765:( 291, 794):olması 
3766:( 385, 330):avul
3767:(1415,1127):. Artık 
3768:( 115, 296):sin 
3769:( 312, 788):âyet
3770:( 265, 442):irdi. 
3771:( 338, 114):ağr
3772:( 429,  72):.
H
3773:(1314, 293):böyle bir 
3774:( 288, 290):aman 
3775:( 301, 383):unuz
3776:(1545,2653):hükümet
3777:( 276, 736):ötü
3778:( 282, 455):ayla 
3779:(1753, 605):a kendis
3780:( 319, 303):ılaş
3781:(1366, 935):hem de 
3782:(3467,2926):Rosemary
3783:(  78, 334):Nik
3784:( 457,1471):uyandır
3785:( 467, 383):otuz
3786:(  79, 108):Ol
3787:( 325, 314):en ve 
3788:( 407, 342):ısız
3789:( 387, 456):göre, 
3790:( 638, 862):yaşayan 
3791:( 335, 291): kol
3792:(1006, 328):yayım
3793:( 105, 259):ie 
3794:( 110,3394):nşr
3795:( 121, 414):yeş
3796:( 274, 455):akla 
3797:( 109, 392):ma, 
3798:( 839, 281):yakal
3799:(  89,3021):Yüsuf
3800:(  53,  45):5-
3801:(  77, 332):Mem
3802:(2115, 273):yukarı 
3803:(2111,  73):XVI
3804:( 118, 313):ves
3805:(1063,  32):İstanbul 
3806:( 100, 969):dadır
3807:( 382,  10):miş

3808:( 293, 290):bir an 
3809:(  39, 411):'ye 
3810:(1512, 105):tabii
3811:( 569, 121):indey
3812:(1092,1103):kaybet
3813:(  97, 898):alarının 
3814:( 645, 293):gibi bir 
3815:( 315, 350):ünüz
3816:(1376, 293):küçük bir 
3817:( 883, 269):Üç
3818:( 394, 305):a kim
3819:( 115, 376):se

3820:( 390, 830):ıyordu 
3821:( 286, 294):orad
3822:(  99, 392):ca, 
3823:( 103, 268):gin
3824:( 261, 274):şak
3825:( 581,2204):konusunda 
3826:(  68, 520):Düş
3827:( 378, 105): gi
3828:(1819, 269):hizmetç
3829:( 271, 399):anları 
3830:( 114, 330):rul
3831:(  77, 117):Mu
3832:(  68, 323):Dur
3833:( 470, 736):düştü
3834:( 454, 344):elerden 
3835:( 121, 742):ysa 
3836:( 115, 473):soy
3837:( 327,1051):içindeki 
3838:(  77,  65):MA
3839:(3254, 262):ustafa 
3840:(1844, 356):başlamıştı
3841:(  10, 632):
edil
3842:(  50,  54):26
3843:( 349,  66):İB
3844:( 265, 266):ir, 
3845:( 484, 307):leri de 
3846:( 563, 415):hayli 
3847:( 587, 938):daha önce 
3848:(  68, 114):Dr
3849:(  97, 592):aat 
3850:(  50, 283):2


3851:( 885, 270):. Eğ
3852:( 628,1870):uhammed
3853:( 292,  10):me

3854:( 116, 355):ta

3855:( 103, 354):gun 
3856:( 350, 866):üzel 
3857:( 286, 593):oraya 
3858:(1903,1144):hafifçe 
3859:( 266,  83):, S
3860:( 370, 262):iba 
3861:( 481,  83):dı. S
3862:( 507,1587):yerleştir
3863:( 114, 626):ret 
3864:( 280,1156):endiş
3865:( 269, 263):çer
3866:(  39, 455):'la 
3867:( 527, 310):danın 
3868:( 339, 309): bey
3869:( 304, 780):iyi bir 
3870:( 117, 428):utu
3871:( 272, 116):ınt
3872:( 417, 572): bir adam
3873:(1178,1000):. Çok 
3874:(2421, 383): musunuz
3875:( 374, 306): son
3876:(  97, 365):a”
3877:(2039, 340):hesap
3878:(2864,  99):gidec
3879:( 427, 115):emes
3880:( 427, 109):emem
3881:(  45, 514):- B
3882:(1060, 285):yönel
3883:( 274, 494):aklı 
3884:( 114, 512):rüy
3885:( 300, 260):atar
3886:( 285,3291):eleştir
3887:( 482, 304):istiy
3888:( 885, 108):. El
3889:( 109, 303):maş
3890:( 543,3692):Çeleb
3891:( 110, 264):ni 
3892:(1072, 949):askeri 
3893:(  52,  56):48
3894:(  52,  54):46
3895:( 458, 322): mah
3896:( 260, 282):aray
3897:( 783,1124):önemli bir 
3898:( 391, 586): olacak
3899:(  98, 765):buna 
3900:(  51,  56):38
3901:(2166, 311):örnek
3902:(1557,1330):fırsat
3903:( 311, 266):ek, 
3904:( 107, 348):kum
3905:( 339, 727): bana 
3906:(1485, 789):millet
3907:(  84, 347):Tev
3908:( 454, 435):elerinin 
3909:( 600, 346):alarak 
3910:( 265, 107):irk
3911:( 416, 860):vardı.


3912:( 677, 414):güneş
3913:(1102,2535):son derece 
3914:( 845, 346):ılarak 
3915:( 858, 655):sırada 
3916:( 737,1728):karşısında 
3917:(2993, 710):neredeyse 
3918:(  33, 540):! A
3919:( 553, 405):halinde 
3920:( 464, 712):yaptığ
3921:( 385, 108):avl
3922:( 788, 280):yeten
3923:( 492, 331):kalab
3924:( 459, 586):mayacak
3925:( 443, 465):usunu 
3926:(1029, 356):a baktı
3927:(  78, 309):Ney
3928:( 840,3048):sonraki 
3929:( 378, 402): gül
3930:( 662, 273):insanı 
3931:(  78, 661):Neden 
3932:(  32, 634): : 
3933:(2138,2193):İvanoviç
3934:(  97, 330):aul
3935:( 946,2070):öykü
3936:(  68,1577):Doktor
3937:( 345, 303):. Baş
3938:( 303, 644):aşlarını 
3939:(  99, 468):cih
3940:( 269,1498):çünkü
3941:( 420, 352):ilerini 
3942:(1731, 290):olmayan 
3943:( 433, 713):sonuc
3944:(  98, 107):bk
3945:( 563, 592):hayat 
3946:( 109, 443):mus
3947:( 439, 275):denil
3948:( 458, 320): mis
3949:(2724, 119):Law
3950:( 347, 358):evine 
3951:(  72, 323):Hur
3952:( 347, 268):evin
3953:( 116,1241):tâb
3954:( 317, 296):işin 
3955:( 786, 304):Türkiy
3956:( 264,  40):i (
3957:( 266,  75):, K
3958:( 492, 290):kalan 
3959:( 615,1718):dikten sonra 
3960:( 285, 312):elâ
3961:( 313, 105):esi
3962:( 918, 328):taşım
3963:(  67, 288):Cam
3964:(  84, 311):Tek
3965:( 109, 304):miy
3966:( 291,1828):olsun 
3967:( 362, 759):larının

3968:(  63,1565):?” diye 
3969:( 530, 268):çekin
3970:( 369, 440):başında 
3971:( 339, 733): büyük 
3972:(  98, 296):bin 
3973:( 304, 379):iyi

3974:( 338, 532):ağına 
3975:( 108, 499):lıy
3976:(1230, 402):gönül
3977:( 284, 400):di. A
3978:( 298,1452):asyon
3979:( 578,  32):göz 
3980:(3205, 320):elbis
3981:( 928, 321):amamış
3982:(1240, 437): başını 
3983:( 832,  10):her

3984:( 416, 793):vardı 
3985:( 896,1031):düğünü
3986:( 342, 310):ızın 
3987:(  80,3592):Pritc
3988:(2013, 605):hadis
3989:(1946,1073):ziyaret
3990:(2316,3049):tevekkül
3991:( 121, 294):yad
3992:(1488, 284):Efendi
3993:( 115,2604):sosyal
3994:( 965, 462):doldur
3995:(1329, 326):beyaz
3996:( 777, 621):Alman
3997:( 444, 299):lanır
3998:( 506, 296):derin 
3999:( 857, 452):görünce 
4000:( 267, 741):. Ev
4001:(1529, 289):çoğu 
4002:(  89,  79):YO
4003:( 333, 107):ürk
4004:(  71,1105):Gök
4005:(  77, 347):Mev
4006:( 109, 260):mar
4007:( 563, 838):hayret
4008:(  75, 282):Kay
4009:( 863,  32):üp 
4010:( 109,1501):mağa 
4011:( 306, 551):onom
4012:( 407, 821):ısınız
4013:( 277, 567):demek 
4014:( 104, 443):hus
4015:( 288, 392):ama, 
4016:( 102, 105):fi
4017:(3404, 699):faaliyet
4018:( 516, 266):mak, 
4019:(1649,2318):Abdül
4020:(3369, 259):Hercule 
4021:( 276,2294):öbür
4022:( 449,1007):sandal
4023:( 115, 642):sesi 
4024:( 484, 314):leri ve 
4025:( 609, 353):a'dan 
4026:( 115, 117):su
4027:( 597, 392):ıyla, 
4028:( 590,1051):üzerindeki 
4029:( 107, 288):kam
4030:( 470, 333):düşür
4031:( 766, 548):seslen
4032:(  83, 951):Savaş
4033:(2623,1237):İkinci 
4034:( 671, 308):o da 
4035:(  66, 303):Baş
4036:( 115, 389):saf
4037:( 107, 265):kir
4038:( 408, 326):oğaz
4039:(1300,1889):. Şimdi 
4040:(  39, 557):'in

4041:(2249, 371):yumuş
4042:( 799, 652):?"

"B
4043:( 525, 305):Şim
4044:(1182,2686):üfett
4045:(2894,2791):Tommy
4046:(1602, 313):rofes
4047:( 482, 309):istey
4048:( 370,1073):ibaret
4049:( 663,  34):du.

"
4050:(  89, 319):Yıl
4051:( 268, 265):inir
4052:( 595, 260):yarar
4053:( 338, 271):ağan
4054:( 116, 392):ta, 
4055:( 351, 311):itek
4056:(  51, 451):3; 
4057:( 501, 428):mektu
4058:(1187, 289):.
Bu 
4059:( 657,2396):devlet 
4060:( 556,  40):” (
4061:( 346, 445):ak için 
4062:(  53, 451):5; 
4063:( 349, 122):İz
4064:(  97, 446):a'n
4065:( 374,1019): saat
4066:( 870, 499):malıy
4067:( 383,1338):uzaklaş
4068:(  50,  41):2)
4069:(3751, 295):münasebet
4070:( 410, 272):ığın
4071:( 582, 289):uğu 
4072:( 274, 537):akta 
4073:( 364, 895):... Bir
4074:( 109,2020):mızı 
4075:(1006, 273):yayı 
4076:( 348, 266):um, 
4077:( 403, 781):gelecek
4078:(  89, 340):Yap
4079:( 888,  10):eden

4080:(  32,  82): R
4081:( 545,1034):ne kadar 
4082:( 304,1200):iyle, 
4083:( 297, 429):du.

4084:( 100, 517):dar 
4085:( 485, 115):yans
